,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Vaini,100,IN,2019-10-08,94,15.34,74.49,20.09,1.138
1,Punta Arenas,75,CL,2019-10-08,56,-53.16,-70.91,7.0,10.3
2,Kielce,100,PL,2019-10-08,1,50.87,20.63,8.89,5.155
3,Jamestown,38,AU,2019-10-08,40,-33.21,138.6,12.72,3.125
4,Norman Wells,40,CA,2019-10-08,51,65.28,-126.83,3.0,2.1
5,Kavieng,0,PG,2019-10-08,74,-2.57,150.8,29.24,5.734
6,Puerto Ayora,20,EC,2019-10-08,60,-0.74,-90.35,24.0,9.3
7,Bambous Virieux,40,MU,2019-10-08,68,-20.34,57.76,22.0,8.2
8,Auki,100,NG,2019-10-08,87,12.18,6.51,23.06,3.182
9,Anadyr,20,RU,2019-10-08,81,64.73,177.51,1.0,7.0
10,Butaritari,100,KI,2019-10-08,67,3.07,172.79,29.69,5.753
11,Glenwood Springs,1,US,2019-10-08,11,39.55,-107.33,24.0,7.2
12,Assens,90,CH,2019-10-08,52,46.61,6.62,19.0,7.2
13,East London,0,ZA,2019-10-08,85,-33.02,27.91,14.18,3.89
14,Souillac,0,FR,2019-10-08,93,45.6,-0.6,16.11,1.0
15,Port Alfred,26,ZA,2019-10-08,94,-33.59,26.89,17.78,1.79
16,Kodiak,1,US,2019-10-08,43,39.95,-94.76,21.0,6.2
17,Kapaa,90,US,2019-10-08,74,22.08,-159.32,29.0,5.7
18,Kuala Pilah,75,MY,2019-10-08,88,2.74,102.25,24.0,1.0
19,Bira,0,RU,2019-10-08,71,49.0,132.47,5.73,1.335
20,Rumoi,75,JP,2019-10-08,87,43.93,141.67,8.0,8.7
21,Awbari,97,LY,2019-10-08,38,26.59,12.77,19.17,2.88
22,Dymer,100,UA,2019-10-08,45,50.78,30.31,7.0,5.0
23,Ndioum,75,SN,2019-10-08,69,16.51,-14.65,28.0,3.1
24,Jumla,2,NP,2019-10-08,85,29.28,82.18,4.6,1.7
25,Gijon,75,ES,2019-10-08,87,43.54,-5.66,16.11,3.6
26,Busselton,100,AU,2019-10-08,60,-33.64,115.35,15.56,6.3
27,Faanui,66,PF,2019-10-08,84,-16.48,-151.75,25.05,10.53
28,Namatanai,29,PG,2019-10-08,73,-3.66,152.44,28.01,4.15
29,Mysen,100,NO,2019-10-08,86,59.56,11.32,5.0,3.1
30,Sarkand,1,KZ,2019-10-08,36,45.41,79.91,14.04,1.57
31,Cordoba,2,AR,2019-10-08,40,-27.78,-67.24,16.86,3.04
32,Saldanha,26,PT,2019-10-08,79,41.42,-6.55,16.08,1.82
33,Salalah,40,OM,2019-10-08,83,17.01,54.1,27.0,3.1
34,Anchorage,90,US,2019-10-08,61,61.22,-149.89,11.11,2.1
35,Laguna,75,BZ,2019-10-08,79,16.17,-88.94,29.0,1.346
36,Kainantu,50,PG,2019-10-08,54,-6.29,145.87,22.45,1.2
37,Mataura,100,NZ,2019-10-08,97,-46.19,168.86,11.11,0.89
38,Haines Junction,100,CA,2019-10-08,39,60.75,-137.51,-2.68,3.335
39,Carnarvon,0,ZA,2019-10-08,40,-30.97,22.13,13.07,5.525
40,Zabid,14,YE,2019-10-08,64,14.2,44.5,18.53,1.35
41,Rapid Valley,1,US,2019-10-08,25,44.06,-103.15,24.44,3.1
42,Ust-Tsilma,23,RU,2019-10-08,86,65.44,52.15,-0.18,5.126
43,Fairbanks,90,US,2019-10-08,93,64.84,-147.72,3.0,2.1
44,San Patricio,0,PY,2019-10-08,68,-26.98,-56.83,19.14,2.591
45,Severo-Kurilsk,71,RU,2019-10-08,86,50.68,156.12,7.96,16.83
46,Abu Dhabi,0,AE,2019-10-08,66,24.47,54.37,30.0,2.6
47,Atar,76,MR,2019-10-08,10,20.52,-13.05,29.3,1.809
48,Avarua,100,CK,2019-10-08,53,-21.21,-159.78,24.0,5.1
49,Goderich,0,CA,2019-10-08,72,43.74,-81.71,13.89,2.24
50,San Cristobal,100,HN,2019-10-08,85,14.68,-86.92,21.44,2.365
51,Sioux Lookout,40,CA,2019-10-08,45,50.1,-91.92,18.0,4.6
52,Albany,75,US,2019-10-08,66,42.65,-73.75,13.89,2.6
53,Bluff,12,AU,2019-10-08,21,-23.58,149.07,27.25,4.17
54,Thompson,90,CA,2019-10-08,69,55.74,-97.86,4.0,6.2
55,Merauke,93,ID,2019-10-08,75,-8.49,140.4,25.0,6.75
56,Lusambo,96,CD,2019-10-08,96,-4.97,23.44,20.52,1.08
57,Yashkul,100,RU,2019-10-08,87,46.17,45.34,11.52,4.66
58,Rikitea,100,PF,2019-10-08,87,-23.12,-134.97,19.28,5.052
59,Nikolskoye,90,RU,2019-10-08,93,59.7,30.79,4.44,2.0
60,Saskylakh,79,RU,2019-10-08,95,71.97,114.09,-9.59,3.33
61,Blagoyevo,100,RU,2019-10-08,88,63.37,47.92,0.71,6.629
62,Fort Nelson,40,CA,2019-10-08,43,58.81,-122.69,2.0,5.1
63,Kigoma,75,TZ,2019-10-08,60,-4.88,29.64,24.0,3.142
64,Lompoc,1,US,2019-10-08,72,34.64,-120.46,27.78,5.7
65,Carutapera,90,BR,2019-10-08,76,-1.2,-46.02,26.08,3.75
66,Hobart,40,AU,2019-10-08,50,-42.88,147.33,15.56,4.6
67,Leningradskiy,100,RU,2019-10-08,95,69.38,178.42,0.33,8.54
68,Poceirao,0,PT,2019-10-08,72,38.83,-8.79,19.0,6.7
69,Den Helder,75,NL,2019-10-08,71,52.96,4.76,15.0,10.8
70,Ushuaia,75,AR,2019-10-08,80,-54.81,-68.31,4.0,12.3
71,Cabo San Lucas,5,MX,2019-10-08,48,22.89,-109.91,32.22,4.1
72,Cidreira,50,BR,2019-10-08,87,-30.17,-50.22,17.29,2.24
73,Pangody,100,RU,2019-10-08,79,65.85,74.49,0.53,7.7
74,Upernavik,73,GL,2019-10-08,54,72.79,-56.15,-0.91,4.1
75,Hithadhoo,45,MV,2019-10-08,73,-0.6,73.08,27.68,2.67
76,Ponta Delgada,20,PT,2019-10-08,67,37.73,-25.67,21.67,2.1
77,Chokurdakh,80,RU,2019-10-08,96,70.62,147.9,-12.46,1.32
78,Cape Town,40,ZA,2019-10-08,62,-33.93,18.42,15.56,2.1
79,Kupino,0,RU,2019-10-08,76,54.36,77.31,8.05,1.682
80,Paamiut,100,GL,2019-10-08,92,61.99,-49.67,4.42,7.31
81,Dikson,67,RU,2019-10-08,91,73.51,80.55,-6.41,5.21
82,Evinayong,94,GQ,2019-10-08,99,1.44,10.55,18.95,0.81
83,Ribeira Grande,0,PT,2019-10-08,63,38.52,-28.7,18.86,6.02
84,Konevo,84,BG,2019-10-08,74,41.67,25.61,12.78,0.934
85,Mount Isa,0,AU,2019-10-08,15,-20.73,139.49,25.0,5.1
86,Yulara,0,AU,2019-10-08,22,-25.24,130.99,20.0,6.7
87,Columbus,1,US,2019-10-08,54,39.96,-83.0,18.0,2.6
88,Komsomolskiy,100,RU,2019-10-08,86,67.55,63.78,1.45,2.9
89,Chuy,2,UY,2019-10-08,78,-33.69,-53.46,13.71,0.99
90,Lebu,75,ET,2019-10-08,82,8.96,38.73,14.0,3.1
91,Codrington,40,AU,2019-10-08,30,-28.95,153.24,21.0,6.7
92,Sur,0,OM,2019-10-08,69,22.57,59.53,25.27,2.059
93,Port Lincoln,100,AU,2019-10-08,64,-34.72,135.86,12.06,4.839
94,Tiksi,100,RU,2019-10-08,89,71.64,128.87,-4.2,6.212
95,Arraial do Cabo,75,BR,2019-10-08,88,-22.97,-42.02,24.0,3.1
96,Trat,90,TH,2019-10-08,78,12.25,102.51,28.33,1.37
97,Saint-Philippe,1,CA,2019-10-08,58,45.36,-73.48,13.0,1.0
98,Stepnyak,0,KZ,2019-10-08,77,52.83,70.79,10.61,3.03
99,Morant Bay,20,JM,2019-10-08,66,17.88,-76.41,30.0,8.7
100,Cayenne,78,GF,2019-10-08,83,4.94,-52.33,27.0,2.6
101,Dunedin,100,NZ,2019-10-08,85,-45.87,170.5,12.22,3.13
102,Mocorito,3,MX,2019-10-08,56,25.48,-107.92,35.0,4.47
103,Hilo,1,US,2019-10-08,52,19.71,-155.08,31.0,3.6
104,Adrar,0,DZ,2019-10-08,27,27.87,-0.29,23.0,5.1
